New Folio No. ,Entry No.,Entry Part,Person - Title,Person - First name,Person - Last Name - Prefix,Person - Last Name - as written,Person -  Qualification,Person - further description,Person - place of residence - as written,Role - role in entry,Role - associated place - as written,Role - associated place - type,Occupation 1  - employment,Status 1  - office,Status 1 - associated place - as written,Status 1 - associated place - standard,Status 1 - associated place - type,Status 2 - office,Status 2 - associated place - as written,Status 2 - associated place - type,Status 3 - office,Status 3 - Place - as written,Status 3 - Place - Type,Status 4,Status 4 - place - as written,Status 4 - place - type,Status 5,Status 5 - place - as written,Status 5 - place - type,Status 6,Status 6 - place - as written,Status 6 - place - type
108 v - 108 v,1401,,Sir,John,de,Botheby,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1401,,Sir,John,de,Botheby,,,,promoter,Ebor',,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1402,,,Radulpho,de,Ripon',,,,licensee,Ebor',,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1402,,,William,,Conyngisholme,,,,licensee,Inskippe,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1403,,Sir,William,de,Kighlay,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1403,,,,,,,,,promoter,Hornby,oratory of his castle,,Offic',,,,,,,,,,,,,,,,,,
108 v - 108 v,1404,,Sir,Robert,,Nevill,,,,licensee,,,knight,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1404,,,,,,,,,promoter,,,,Offic',,,,,,,,,,,,,,,,,,
108 v - 108 v,1405,,,Richard,,Radclif,,,apud Wymerlegh,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1405,,,Edmund,,Merstawe,,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1406,,,Thomas,,Riggemayden,,,apud Wodacr',licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1406,,,Edmund,,Merstawe,,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1407,,Sir,John,,Brignayl,,,apud Ebor',licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1407,,,J,,Clune,,,,promoter,Swillington',oratory,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1408,,Sir,Robert,,Robert de Swillington',,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1408,,Sir,Robert,,Robert de Swillington',,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1409,,Sir,Brian,de,Stapilton',,,apud Helagh,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1409,,Sir,Brian,de,Stapilton',,,apud Helagh,promoter,Kayvill,oratory,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1410,,Sir,Thomas,,Bosvyll,,,,licensee,,,knight,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1410,,Sir,Thomas,,Bosvyll,,,,promoter,,,knight,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1411,,,Edmund,de,Merstowe,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1411,,,Edmund,de,Merstowe,,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1412,,,John,,Percy,,,apud Levynton',licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1412,,,John,,Percy,,,apud Levynton',promoter,Pikton',oratory,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1413,,,John,,Gower,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1414,,Sir,William,,Percehay,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1415,,Sir,Lyonel,,Bautry,,,,licensee,,,knight,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1415,,Sir,Lyonel,,Bautry,,,,promoter,,,knight,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1416,,,Thomas,,Dantry,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1416,,Sir,Lyonel,,Bautry,,,,promoter,,,knight,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1417,,,John,,Salmon,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1417,,,Robert,,Morton',,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1418,,,John,de,Aske,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1418,,,John,de,Aske,,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1419,,,John,de,Kirkby,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1419,,,John,de,Kirkby,,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1420,,,Thomas,de,Saltmersk',,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1420,,,Thomas,de,Saltmersk',,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1421,,Sir,Gerard,de,Usflete,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1421,,Sir,Gerard,de,Usflete,,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1422,,,Robert,,Paslewe,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1422,,,Robert,,Paslewe,,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1423,,,Thomas,de,Thwayt,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1423,,Sir,Richard,de,Thornton',,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1424,,,Robert,de,Rokley,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1424,,,John,,Elys,,,,promoter,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1425,,Sir,John,,Savyll',,,,licensee,,,knight,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1425,,,,,,,,,promoter,,,,Offic',,,,,,,,,,,,,,,,,,
108 v - 108 v,1426,,,Simon,de,Marton',,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1426,,,,,,,,,promoter,,,,Offic',,,,,,,,,,,,,,,,,,
108 v - 108 v,1427,,,Robert,de,Haldanby,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1427,,,,,,,,,promoter,,,,sheriff,Newerk,,,,,,,,,,,,,,,,,
108 v - 108 v,1428,,Sir,Thomas,,Ughtrede,,,,licensee,,,knight,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1428,,Sir,Thomas,,Ughtrede,,,,promoter,,,knight,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1429,,Sir,Richard,de,Huwke,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1429,,Sir,Richard,de,Huwke,,,,promoter?,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1430,,,John,de,Sadington',,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1430,,,John,de,Sadington',,,,promoter?,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1431,,Sir,Simon,de,Heslarton',,,apud Ake,licensee,Brigham,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1432,,,Elizabeth,de,Brigham,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1432,,,Robert,de,Dautry/Dantry,,,,promoter,Frismersk,two oratories,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1433,,,Elizabeth,de,Brigham,,,,licensee,,,,,,,,,,,,,,,,,,,,,,
108 v - 108 v,1433,,Sir,T,de,Sancto Martino,,,,promoter,,,,,,,,,,,,,,,,,,,,,,
